#Device-IP;TimeStamp;compressedIn;compressedOut;unCompressedIn;unCompressedOut;passthroughintermediatein;passthrough_other_out;passthroughoverloadin;passthroughoverloadout;passthroughpeerin;passthroughpeerout;passthroughpolicyin;passthroughpolicyout;frequency
56.40.82.15;2015-09-15 21:30:00;3280635;5982899;14716782;8921909;368718;1234;-1;-1;0;0;2029398;7567296;hour
56.40.82.15;2015-09-15 22:30:00;15276556;6720067;13198263;19800134;409271;1568;-1;-1;0;0;1634687;5220845;hour
56.40.82.15;2015-09-15 23:30:00;3439760;4174925;16532507;11722982;352946;1536;-1;-1;0;0;3062440;10887671;hour
56.40.82.15;2015-09-16 00:30:00;10933323;5826575;16291003;21394374;360787;1672;-1;-1;0;0;2570904;8070881;hour
56.40.82.15;2015-09-16 01:30:00;3436784;4561184;15077119;9074474;338834;1507;-1;-1;0;0;2469660;9055546;hour
56.40.82.15;2015-09-16 02:30:00;2769912;4379980;14220332;8554714;322228;1478;-1;-1;0;0;2393511;8469284;hour
56.40.82.15;2015-09-16 03:30:00;59233546;11152358;43361986;68568828;1122985;1889;-1;-1;0;0;3422305;22178215;hour
56.40.82.15;2015-09-16 04:30:00;3982440;5519958;87737625;17674308;752248;1407;-1;-1;0;0;7400470;59282133;hour
56.40.82.15;2015-09-16 05:30:00;2778999;4067044;19724771;8912405;505791;1665;-1;-1;0;0;2391621;13926808;hour
56.40.82.15;2015-09-16 06:30:00;1851269;2947547;11203908;5542022;287941;1646;-1;-1;0;0;1416176;7169304;hour
56.40.82.15;2015-09-16 07:30:00;1885888;2825837;8048187;5685503;301285;1883;-1;-1;0;0;1414395;4144198;hour
56.40.82.15;2015-09-16 08:30:00;2434840;2846081;7358790;6150545;307651;1335;-1;-1;0;0;1210545;3408874;hour
56.40.82.15;2015-09-16 09:30:00;2029366;2958564;17571330;6871583;385433;1527;-1;-1;0;0;1440336;8279086;hour
56.40.82.15;2015-09-16 10:30:00;2292132;3555671;23408630;8874917;372777;1466;-1;-1;0;0;1750887;12911027;hour
56.40.82.15;2015-09-16 11:30:00;2256513;3695806;21307004;7463809;448641;1931;-1;-1;0;0;1801345;11777128;hour
56.40.82.15;2015-09-16 12:30:00;6178905;4413350;36028131;14434470;479813;1967;-1;-1;0;0;3116117;28030501;hour
56.40.82.15;2015-09-16 13:30:00;4284709;4352089;23981156;14088146;523170;1741;-1;-1;0;0;2530519;13650084;hour
56.40.82.15;2015-09-16 14:30:00;2481623;4125326;10993219;8520534;611302;1280;-1;-1;0;0;2443553;5345839;hour
56.40.82.15;2015-09-16 15:30:00;3245118;5011353;12162435;8706911;540070;1477;-1;-1;0;0;1815548;6375511;hour
56.40.82.15;2015-09-16 16:30:00;3019075;4869427;15177052;9227204;669123;1470;-1;-1;0;0;2412461;9424733;hour
56.40.82.15;2015-09-16 17:30:00;2917351;4584391;11399979;8825407;574662;1321;-1;-1;0;0;2135491;5989945;hour
56.40.82.15;2015-09-16 18:30:00;3242749;5017062;27082986;10226222;481609;1734;-1;-1;0;0;3091765;21254530;hour
56.40.82.15;2015-09-16 19:30:00;7803590;5607283;31065446;20280368;556179;2242;-1;-1;0;0;3628137;22447108;hour
56.68.32.13;2015-09-15 21:30:00;35007919;29830715;188416617;146196738;5922663;6697;-1;-1;0;0;19722187;104285869;hour
56.68.32.13;2015-09-15 22:30:00;27231982;25987957;387119043;125153538;9739719;6858;-1;-1;0;0;27503190;243260318;hour
56.68.32.13;2015-09-15 23:30:00;40233027;23945331;207425980;128982884;9780175;7436;-1;-1;0;0;21977645;107104719;hour
56.68.32.13;2015-09-16 00:30:00;28140836;23681368;230389641;110639955;10872776;9066;-1;-1;0;0;22255863;135812845;hour
56.68.32.13;2015-09-16 01:30:00;28885988;23615911;239137046;160522326;33365791;10641;-1;-1;0;0;49470031;161138684;hour
56.68.32.13;2015-09-16 02:30:00;31848409;22211084;131204763;128608353;5758409;6262;-1;-1;0;0;18661403;75720893;hour
56.68.32.13;2015-09-16 03:30:00;21566760;21274566;184468452;71509072;7377977;8503;-1;-1;0;0;20061326;108008182;hour
56.68.32.13;2015-09-16 04:30:00;22667766;21095727;108653126;69473959;3535400;4334;-1;-1;0;0;13578379;60935181;hour
56.68.32.13;2015-09-16 05:30:00;21087271;20594320;133675783;72403367;7393000;5112;-1;-1;0;0;16583298;68445193;hour
56.68.32.13;2015-09-16 06:30:00;21066007;20205336;212957458;70899919;4565794;4743;-1;-1;0;0;15269699;127647840;hour
56.68.32.13;2015-09-16 07:30:00;27481091;90887009;270118941;88218366;8098336;6301;-1;-1;0;0;16966409;100787624;hour
56.68.32.13;2015-09-16 08:30:00;21407609;21038524;242841149;85203543;5764939;5034;-1;-1;0;0;17250697;149766060;hour
56.68.32.13;2015-09-16 09:30:00;27247709;142009629;538142427;76983996;7691126;4957;-1;-1;0;0;20922318;270246529;hour
56.68.32.13;2015-09-16 10:30:00;20247668;20314810;232212629;73537418;5984668;4611;-1;-1;0;0;19465585;151676164;hour
56.68.32.13;2015-09-16 11:30:00;20900567;20178856;392277273;78940078;11618023;9591;-1;-1;0;0;21637463;214328442;hour
56.68.32.13;2015-09-16 12:30:00;18934992;18504210;355475861;66150868;5987071;4932;-1;-1;0;0;16278212;214950492;hour
56.68.32.13;2015-09-16 13:30:00;23397545;19392245;133912532;102964422;4767826;5163;-1;-1;0;0;14477942;73607820;hour
56.68.32.13;2015-09-16 14:30:00;21221660;19226956;345479900;112388368;14099135;9896;-1;-1;0;0;25604597;187478285;hour
56.68.32.13;2015-09-16 15:30:00;22054367;20536683;170349436;96286048;3252316;4827;-1;-1;0;0;16837628;98850333;hour
56.68.32.13;2015-09-16 16:30:00;23916376;23034420;176571780;83532173;2770608;5309;-1;-1;0;0;18484570;99184544;hour
56.68.32.13;2015-09-16 17:30:00;32008698;64622923;302272319;157939223;28911375;7003;-1;-1;0;0;45658765;158309331;hour
56.68.32.13;2015-09-16 18:30:00;28327725;24069964;194199788;98378322;8460870;8520;-1;-1;0;0;23743119;112717245;hour
56.68.32.13;2015-09-16 19:30:00;47972538;26173763;230176630;150939176;11870612;8443;-1;-1;0;0;24454720;126430581;hour
56.72.172.12;2015-09-15 21:30:00;4325446;4143724;84254578;29536370;4723170;4069;-1;-1;0;0;9485089;48028481;hour
56.72.172.12;2015-09-15 22:30:00;2328061;2815802;32895970;15204698;1953976;2349;-1;-1;0;0;6572316;22164003;hour
56.72.172.12;2015-09-15 23:30:00;42891677;5299046;133283881;78601771;4081571;4717;-1;-1;0;0;13477794;84967633;hour
56.72.172.12;2015-09-16 00:30:00;5033968;3357604;135710477;53160975;3204947;3283;-1;-1;0;0;10889600;92955277;hour
56.72.172.12;2015-09-16 01:30:00;3054782;3203767;37598195;18761704;2289805;2816;-1;-1;0;0;6925188;22572690;hour
56.72.172.12;2015-09-16 02:30:00;2460625;3288445;22884771;12211724;955308;2202;-1;-1;0;0;5313076;14147718;hour
56.72.172.12;2015-09-16 03:30:00;2483591;3224276;15875355;9873150;490793;1545;-1;-1;0;0;4046776;10601759;hour
56.72.172.12;2015-09-16 04:30:00;2178487;2838153;9396114;7950826;417631;1254;-1;-1;0;0;2252617;5483479;hour
56.72.172.12;2015-09-16 05:30:00;2008615;2405725;10448770;7355197;498126;1410;-1;-1;0;0;2352295;7169602;hour
56.72.172.12;2015-09-16 06:30:00;1779457;2473918;8783131;8700486;396887;1159;-1;-1;0;0;2124477;5101408;hour
56.72.172.12;2015-09-16 07:30:00;1791991;2469322;11183091;9395987;371994;1472;-1;-1;0;0;2459555;7517909;hour
56.72.172.12;2015-09-16 08:30:00;1760657;2441058;17734165;9591449;517818;1336;-1;-1;0;0;2608100;12007789;hour
56.72.172.12;2015-09-16 09:30:00;1868332;2612517;29235690;9468203;960897;1543;-1;-1;0;0;3204178;17851784;hour
56.72.172.12;2015-09-16 10:30:00;2004774;2818144;36451402;9338774;784602;1325;-1;-1;0;0;3166250;25697011;hour
56.72.172.12;2015-09-16 11:30:00;1802707;2582848;26338003;8641805;928718;1476;-1;-1;0;0;2794419;15434739;hour
56.72.172.12;2015-09-16 12:30:00;2015597;2432935;21835125;7615340;806813;1264;-1;-1;0;0;2324654;11793981;hour
56.72.172.12;2015-09-16 13:30:00;2394177;2951288;28625664;9677364;630692;1512;-1;-1;0;0;3230782;20764526;hour
56.72.172.12;2015-09-16 14:30:00;2109151;2811963;17102055;10811368;515127;1720;-1;-1;0;0;4742168;11776256;hour
56.72.172.12;2015-09-16 15:30:00;3877705;3468023;55210707;26707703;3623031;6456;-1;-1;0;0;8712880;36848761;hour
56.72.172.12;2015-09-16 16:30:00;11030148;5111093;79803049;54356670;875196;1941;-1;-1;0;0;9518389;70009502;hour
56.72.172.12;2015-09-16 17:30:00;3769054;4217611;93610492;23370663;2687979;3446;-1;-1;0;0;8392975;58274256;hour
56.72.172.12;2015-09-16 18:30:00;6091877;5639959;63642370;30332387;3264888;3301;-1;-1;0;0;9318294;36351208;hour
56.72.172.12;2015-09-16 19:30:00;5359384;3926373;148240742;35593362;1694838;2984;-1;-1;0;0;11717206;123194571;hour
56.74.16.8;2015-09-15 21:30:00;30264615;32912847;664185892;110913588;10115849;10198;-1;-1;0;0;24250175;147184598;hour
56.74.16.8;2015-09-15 22:30:00;52641955;29132798;449575596;136543654;15606547;9287;-1;-1;0;0;29949558;232883759;hour
56.74.16.8;2015-09-15 23:30:00;73689016;29307995;447366642;238510233;21557772;13828;-1;-1;0;0;36747630;232256196;hour
56.74.16.8;2015-09-16 00:30:00;38744780;28852845;201648935;231197093;19631953;5285;-1;-1;0;0;33967023;102081775;hour
56.74.16.8;2015-09-16 01:30:00;36882006;27302058;222736927;166231238;40559123;6431;-1;-1;0;0;54438635;123663903;hour
56.74.16.8;2015-09-16 02:30:00;14999844;24832297;136369717;53851306;6750781;5111;-1;-1;0;0;17098197;83823024;hour
56.74.16.8;2015-09-16 03:30:00;10894226;16628173;55799711;33274246;2332660;1712;-1;-1;0;0;7030582;27030194;hour
56.74.16.8;2015-09-16 04:30:00;11022447;16206685;92709234;35542079;2239562;1750;-1;-1;0;0;8349950;61362376;hour
56.74.16.8;2015-09-16 05:30:00;9656600;14890834;40595730;28815549;2092754;1822;-1;-1;0;0;6309194;16684158;hour
56.74.16.8;2015-09-16 06:30:00;9182562;14502703;33263628;28842802;1932580;1401;-1;-1;0;0;5062569;9588650;hour
56.74.16.8;2015-09-16 07:30:00;21831939;261019701;295121605;36797746;1678134;1384;-1;-1;0;0;5816976;18679515;hour
56.74.16.8;2015-09-16 08:30:00;14120235;109556887;162162439;34841666;1741499;1409;-1;-1;0;0;6509934;46026953;hour
56.74.16.8;2015-09-16 09:30:00;9740446;14937673;95059033;34076129;1485032;1353;-1;-1;0;0;8082031;70030088;hour
56.74.16.8;2015-09-16 10:30:00;10036192;15421889;98571658;39866264;1785693;2817;-1;-1;0;0;8417419;72079135;hour
56.74.16.8;2015-09-16 11:30:00;9682141;15084409;63921356;31596484;1930892;2090;-1;-1;0;0;6848491;39057872;hour
56.74.16.8;2015-09-16 12:30:00;9535513;15152380;76058513;31310334;1995594;1611;-1;-1;0;0;7185974;52169825;hour
56.74.16.8;2015-09-16 13:30:00;9550303;14999992;66542588;29258035;2062099;2188;-1;-1;0;0;7036377;40990074;hour
56.74.16.8;2015-09-16 14:30:00;9371758;14918465;46808829;28182273;1953636;1313;-1;-1;0;0;5840451;20777304;hour
56.74.16.8;2015-09-16 15:30:00;10179892;16056872;59430583;31768385;2280467;2498;-1;-1;0;0;8175396;32950492;hour
56.74.16.8;2015-09-16 16:30:00;13919386;17651797;144639697;52396052;3444557;3827;-1;-1;0;0;16196178;106008432;hour
56.74.16.8;2015-09-16 17:30:00;42623307;65038836;541840952;171991953;9469163;8138;-1;-1;0;0;41875263;353348066;hour
56.74.16.8;2015-09-16 18:30:00;154959921;65757161;427182421;341580009;7960650;8481;-1;-1;0;0;43558808;266859579;hour
56.74.16.8;2015-09-16 19:30:00;31076058;30296629;389125618;213336395;16359821;11829;-1;-1;0;0;34302003;208309209;hour
56.80.101.7;2015-09-15 21:30:00;2023686;2880330;36705209;6285938;618281;1791;-1;-1;0;0;1133779;13311144;hour
56.80.101.7;2015-09-15 22:30:00;1782217;2011889;26158557;8088349;626886;1486;-1;-1;0;0;2418021;19598170;hour
56.80.101.7;2015-09-15 23:30:00;956828;1609953;10818585;2808602;352535;906;-1;-1;0;0;789963;6422631;hour
56.80.101.7;2015-09-16 00:30:00;1152022;1512997;8537122;4217231;337858;1050;-1;-1;0;0;1002183;4160036;hour
56.80.101.7;2015-09-16 01:30:00;1163465;1561009;35025502;7664013;2331095;3169;-1;-1;0;0;2629292;17534863;hour
56.80.101.7;2015-09-16 02:30:00;1571615;1709117;11491537;5868421;290572;1187;-1;-1;0;0;1057672;6823647;hour
56.80.101.7;2015-09-16 03:30:00;840785;1601276;5707604;2552040;176554;450;-1;-1;0;0;552554;2895052;hour
56.80.101.7;2015-09-16 04:30:00;396404;1077842;2732580;832550;94802;636;-1;-1;0;0;174398;940750;hour
56.80.101.7;2015-09-16 05:30:00;411763;1080096;2844041;1038505;95650;395;-1;-1;0;0;222604;1032181;hour
56.80.101.7;2015-09-16 06:30:00;377287;1057450;4357723;1000440;92190;471;-1;-1;0;0;375834;2611057;hour
56.80.101.7;2015-09-16 07:30:00;725976;1089721;2957755;1679267;90732;524;-1;-1;0;0;191999;972663;hour
56.80.101.7;2015-09-16 08:30:00;360205;1029759;2931510;819669;93046;477;-1;-1;0;0;198564;1194575;hour
56.80.101.7;2015-09-16 09:30:00;441355;1150381;8390308;1178373;96629;576;-1;-1;0;0;347873;5746655;hour
56.80.101.7;2015-09-16 10:30:00;3910178;1332471;6040509;4593563;96235;521;-1;-1;0;0;288295;3968899;hour
56.80.101.7;2015-09-16 11:30:00;527602;1157333;6050273;1256507;94003;586;-1;-1;0;0;342004;4104555;hour
56.80.101.7;2015-09-16 12:30:00;399297;1088971;3225670;1020214;91682;423;-1;-1;0;0;242482;1345252;hour
56.80.101.7;2015-09-16 13:30:00;352660;1018440;9716916;913180;95273;570;-1;-1;0;0;308855;7997312;hour
56.80.101.7;2015-09-16 14:30:00;403220;1092274;4621698;1232135;95561;446;-1;-1;0;0;458290;2798646;hour
56.80.101.7;2015-09-16 15:30:00;364986;1031882;2584098;758740;90340;585;-1;-1;0;0;143831;863487;hour
56.80.101.7;2015-09-16 16:30:00;384090;1063000;2892677;975996;96607;566;-1;-1;0;0;237888;1073656;hour
56.80.101.7;2015-09-16 17:30:00;399027;1092932;3462698;975792;91133;536;-1;-1;0;0;213151;1687184;hour
56.80.101.7;2015-09-16 18:30:00;2957070;3508514;24026881;10001784;170572;2319;-1;-1;0;0;1854825;16801743;hour
56.80.101.7;2015-09-16 19:30:00;2525033;3074063;13909654;8172560;355161;1025;-1;-1;0;0;1027797;5420020;hour
56.97.4.236;2015-09-15 21:30:00;127680863;203904878;428264672;316753367;11402261;96711;-1;-1;0;0;38927249;161205808;hour
56.97.4.236;2015-09-15 22:30:00;119282432;55220893;215152551;273685658;17946566;97245;-1;-1;0;0;38064739;93797874;hour
56.97.4.236;2015-09-15 23:30:00;209436943;59978208;291695854;369102954;14888509;92647;-1;-1;0;0;38014345;142370801;hour
56.97.4.236;2015-09-16 00:30:00;116473815;49761938;232141686;229163128;17030563;99747;-1;-1;0;0;35530107;108623658;hour
56.97.4.236;2015-09-16 01:30:00;151988767;51887178;328081195;286587348;15390145;118605;-1;-1;0;0;43886747;175380298;hour
56.97.4.236;2015-09-16 02:30:00;92983594;43908716;206374850;280297164;15624339;70811;-1;-1;0;0;36825224;101388345;hour
56.97.4.236;2015-09-16 03:30:00;60021162;41406215;348460518;230469211;17452096;90256;-1;-1;0;0;36451079;169156219;hour
56.97.4.236;2015-09-16 04:30:00;53649218;42057076;211725940;180141408;11509075;95157;-1;-1;0;0;32492959;98927213;hour
56.97.4.236;2015-09-16 05:30:00;48088949;40136478;244284600;163022609;14548756;101652;-1;-1;0;0;38289772;140373309;hour
56.97.4.236;2015-09-16 06:30:00;87023591;38579075;355732665;186374790;15670642;113886;-1;-1;0;0;36211724;190389247;hour
56.97.4.236;2015-09-16 07:30:00;34199177;35071448;293401720;147781070;16223655;87488;-1;-1;0;0;37203512;181924615;hour
56.97.4.236;2015-09-16 08:30:00;42683720;34383984;313670212;162872805;17836356;93988;-1;-1;0;0;38508799;198745444;hour
56.97.4.236;2015-09-16 09:30:00;46982519;412910020;798229405;170547020;12175785;83545;-1;-1;0;0;46596213;378762553;hour
56.97.4.236;2015-09-16 10:30:00;95791619;592197156;828400878;220955437;13827615;76356;-1;-1;0;0;38446192;203058607;hour
56.97.4.236;2015-09-16 11:30:00;164886689;42280945;875454868;395411139;27349729;78949;-1;-1;0;0;51275488;500892785;hour
56.97.4.236;2015-09-16 12:30:00;72501038;40030534;634921003;206760998;16425706;94354;-1;-1;0;0;38168181;360526987;hour
56.97.4.236;2015-09-16 13:30:00;75465588;39913590;345722926;215518221;14658053;103255;-1;-1;0;0;39511740;207556624;hour
56.97.4.236;2015-09-16 14:30:00;71985909;38943048;237985493;198069785;15637978;83246;-1;-1;0;0;33204066;118922902;hour
56.97.4.236;2015-09-16 15:30:00;74045940;39824681;179402705;186147568;11547550;86371;-1;-1;0;0;32940364;97650337;hour
56.97.4.236;2015-09-16 16:30:00;67548135;38857542;1200403059;359675365;21012989;72895;-1;-1;0;0;49059329;667174473;hour
56.97.4.236;2015-09-16 17:30:00;174070728;50552639;325339104;327259511;13195858;86950;-1;-1;0;0;42956399;193654219;hour
56.97.4.236;2015-09-16 18:30:00;269325011;58182938;438128538;452205027;15286348;76153;-1;-1;0;0;41882627;253140852;hour
56.97.4.236;2015-09-16 19:30:00;162350642;65678301;791927379;393695561;18281261;80266;-1;-1;0;0;41015974;410658637;hour
56.107.37.11;2015-09-15 21:30:00;252346506;30158909;272380155;323047604;4518635;3988;-1;-1;0;0;19805092;183734419;hour
56.107.37.11;2015-09-15 22:30:00;33642165;91048695;232776900;95989518;3719791;5585;-1;-1;0;0;22392234;105925358;hour
56.107.37.11;2015-09-15 23:30:00;26068741;60592267;138594458;83908743;3971568;4950;-1;-1;0;0;17238076;57876551;hour
56.107.37.11;2015-09-16 00:30:00;75189706;23080522;121178127;143785704;3341144;4952;-1;-1;0;0;19701053;79558801;hour
56.107.37.11;2015-09-16 01:30:00;68921504;17916233;204245918;142832699;6955520;7653;-1;-1;0;0;21050779;138527611;hour
56.107.37.11;2015-09-16 02:30:00;56716971;13703117;93857687;116577645;4965752;5288;-1;-1;0;0;17240246;63173758;hour
56.107.37.11;2015-09-16 03:30:00;45916315;15522919;63019409;90828109;2325303;4011;-1;-1;0;0;12184877;41935030;hour
56.107.37.11;2015-09-16 04:30:00;13606269;12488615;104559463;65162339;2493014;4602;-1;-1;0;0;14545644;86247414;hour
56.107.37.11;2015-09-16 05:30:00;42410973;14484495;71127264;84343301;2847029;3787;-1;-1;0;0;12244036;47615600;hour
56.107.37.11;2015-09-16 06:30:00;29115304;13093237;59529019;73964999;2289272;4430;-1;-1;0;0;11280580;40899492;hour
56.107.37.11;2015-09-16 07:30:00;13196274;11272364;51361687;46188843;2231222;3005;-1;-1;0;0;9369652;34922260;hour
56.107.37.11;2015-09-16 08:30:00;25602267;388205968;442221162;61192713;1959338;3419;-1;-1;0;0;13491143;109285753;hour
56.107.37.11;2015-09-16 09:30:00;9598320;11967486;191269279;49968192;1777011;2857;-1;-1;0;0;14877093;172760028;hour
56.107.37.11;2015-09-16 10:30:00;15557676;13586533;235903111;73245495;6557226;4648;-1;-1;0;0;18961012;197858351;hour
56.107.37.11;2015-09-16 11:30:00;14679630;22144230;303633819;112813786;4319794;3621;-1;-1;0;0;16527825;233999942;hour
56.107.37.11;2015-09-16 12:30:00;19135533;12374712;130402956;67097110;2765462;2982;-1;-1;0;0;13000780;107257900;hour
56.107.37.11;2015-09-16 13:30:00;11502717;12055295;101393243;57160762;2103369;3257;-1;-1;0;0;11976873;82862765;hour
56.107.37.11;2015-09-16 14:30:00;9783218;11230685;77364005;53923703;1906187;2642;-1;-1;0;0;12097128;59377902;hour
