#Device-IP;TimeStamp;compressedIn;compressedOut;unCompressedIn;unCompressedOut;passthroughintermediatein;passthrough_other_out;passthroughoverloadin;passthroughoverloadout;passthroughpeerin;passthroughpeerout;passthroughpolicyin;passthroughpolicyout;frequency
56.107.37.11;2015-09-16 15:30:00;21043512;13796503;73988238;69567340;2241916;3598;-1;-1;0;0;13844038;53538579;hour
56.107.37.11;2015-09-16 16:30:00;55506472;16646003;150085650;121931712;6215647;4111;-1;-1;0;0;22749540;109009434;hour
56.107.37.11;2015-09-16 17:30:00;33868216;17619207;282358026;112733781;6657446;4997;-1;-1;0;0;24419758;181183726;hour
56.107.37.11;2015-09-16 18:30:00;38994883;106714135;471805087;104748562;3254518;4721;-1;-1;0;0;19590108;126174614;hour
56.107.37.11;2015-09-16 19:30:00;44461984;18391732;95660224;94616657;3234682;3247;-1;-1;0;0;15318264;55286803;hour
56.112.63.10;2015-09-15 21:30:00;10622699;9146519;41505918;31115686;1703493;2733;-1;-1;0;0;8260574;29313221;hour
56.112.63.10;2015-09-15 22:30:00;16375572;9308706;39908601;48047879;1981507;2664;-1;-1;0;0;8952518;26468185;hour
56.112.63.10;2015-09-15 23:30:00;6162428;8960490;45608614;24036799;2374234;3300;-1;-1;0;0;9629647;33433902;hour
56.112.63.10;2015-09-16 00:30:00;10996096;9659998;36687418;31874791;2282456;2364;-1;-1;0;0;9872816;24287997;hour
56.112.63.10;2015-09-16 01:30:00;9861863;9887494;50633242;34006125;1809044;3090;-1;-1;0;0;8605933;33973526;hour
56.112.63.10;2015-09-16 02:30:00;11746214;9247636;35997090;31048639;1568779;2126;-1;-1;0;0;7124200;24405591;hour
56.112.63.10;2015-09-16 03:30:00;6432829;9220348;41104092;20227522;1460109;2263;-1;-1;0;0;7621203;30408046;hour
56.112.63.10;2015-09-16 04:30:00;7462242;9402178;52549757;24539497;3608607;2592;-1;-1;0;0;7454342;28680722;hour
56.112.63.10;2015-09-16 05:30:00;4786642;7338780;31606610;19764367;1710119;2254;-1;-1;0;0;9847763;23532778;hour
56.112.63.10;2015-09-16 06:30:00;4190428;6147568;16476338;13815235;1606594;739;-1;-1;0;0;4247793;9771041;hour
56.112.63.10;2015-09-16 07:30:00;4020711;6189757;22843471;13049339;1595995;733;-1;-1;0;0;4471138;16273491;hour
56.112.63.10;2015-09-16 08:30:00;4168490;6471976;28381833;14661575;1685749;712;-1;-1;0;0;4940124;21445563;hour
56.112.63.10;2015-09-16 09:30:00;4685439;6695358;34275861;14768740;1618534;926;-1;-1;0;0;4245912;25576653;hour
56.112.63.10;2015-09-16 10:30:00;4585881;7134937;52221068;16936722;1427006;2509;-1;-1;0;0;5485473;43993589;hour
56.112.63.10;2015-09-16 11:30:00;4304159;6854797;32073264;14255588;1381411;1448;-1;-1;0;0;4461470;24507020;hour
56.112.63.10;2015-09-16 12:30:00;7509711;6947158;42527419;19535052;1580528;1286;-1;-1;0;0;5113099;34316936;hour
56.112.63.10;2015-09-16 13:30:00;4372429;7398580;30503427;14314283;1475194;1602;-1;-1;0;0;4593815;22417987;hour
56.112.63.10;2015-09-16 14:30:00;4415161;7364337;23022796;16650506;1528974;1289;-1;-1;0;0;4026114;13086243;hour
56.112.63.10;2015-09-16 15:30:00;5770416;8015416;34506351;19827834;1513365;1381;-1;-1;0;0;5565780;25243936;hour
56.112.63.10;2015-09-16 16:30:00;7289479;8196003;34690585;24169248;1844411;2015;-1;-1;0;0;8136676;24225339;hour
56.112.63.10;2015-09-16 17:30:00;5748351;8584856;27338125;20089770;1374903;1957;-1;-1;0;0;7236872;17727934;hour
56.112.63.10;2015-09-16 18:30:00;9129769;8276777;60738202;32322054;1477961;1697;-1;-1;0;0;8839057;50970943;hour
56.112.63.10;2015-09-16 19:30:00;7065746;8864492;56654019;29399026;2498120;2438;-1;-1;0;0;8542992;35264844;hour
56.146.67.10;2015-09-15 21:30:00;26009164;6881490;103863746;56001756;4281731;2403;-1;-1;0;0;16651863;85087743;hour
56.146.67.10;2015-09-15 22:30:00;23530936;9285279;113001624;58275204;6903859;2047;-1;-1;0;0;15661696;86799022;hour
56.146.67.10;2015-09-15 23:30:00;46398385;8984432;83935325;72955977;6159159;3828;-1;-1;0;0;12570145;41805842;hour
56.146.67.10;2015-09-16 00:30:00;43941326;10537589;105048115;133568324;9767039;2302;-1;-1;0;0;19280353;51993620;hour
56.146.67.10;2015-09-16 01:30:00;15896780;7672626;130696272;81602457;24662347;1909;-1;-1;0;0;34348461;110305527;hour
56.146.67.10;2015-09-16 02:30:00;11946344;6273872;43577220;53847773;13730069;1549;-1;-1;0;0;19802915;26116223;hour
56.146.67.10;2015-09-16 03:30:00;6241194;6000498;34903654;32332277;6506745;1406;-1;-1;0;0;11473034;19892613;hour
56.146.67.10;2015-09-16 04:30:00;5809268;5484157;14700350;15551934;395372;1305;-1;-1;0;0;3254830;7769095;hour
56.146.67.10;2015-09-16 05:30:00;4895175;5433781;18045852;14053220;509261;1343;-1;-1;0;0;3638505;11352732;hour
56.146.67.10;2015-09-16 06:30:00;9086945;5284635;15594662;21678510;484977;1297;-1;-1;0;0;2919697;8664834;hour
56.146.67.10;2015-09-16 07:30:00;15443115;66131910;134931900;42617980;2454152;2749;-1;-1;0;0;7255600;55482119;hour
56.146.67.10;2015-09-16 08:30:00;8536772;5476486;84753824;26962216;1950976;2605;-1;-1;0;0;5393921;53729532;hour
56.146.67.10;2015-09-16 09:30:00;18929725;219490279;298806983;342514570;152734383;3465;-1;-1;0;0;157205818;75780647;hour
56.146.67.10;2015-09-16 10:30:00;21386115;26144357;61335616;42165654;5055135;1718;-1;-1;0;0;9050643;31435447;hour
56.146.67.10;2015-09-16 11:30:00;38739276;8311766;43177338;52684880;605267;1585;-1;-1;0;0;3820412;31961256;hour
56.146.67.10;2015-09-16 12:30:00;11567459;6182685;18669396;26660723;532803;1345;-1;-1;0;0;3685105;10098889;hour
56.146.67.10;2015-09-16 13:30:00;47095894;8827583;38929086;63382443;422423;1554;-1;-1;0;0;4535062;27853945;hour
56.146.67.10;2015-09-16 14:30:00;44349924;11399749;44345662;63957610;994978;1928;-1;-1;0;0;4517002;21873564;hour
56.146.67.10;2015-09-16 15:30:00;110757001;15177512;67476525;129221713;3288266;3253;-1;-1;0;0;7602160;32793557;hour
56.146.67.10;2015-09-16 16:30:00;30794527;8396120;47586667;46476814;360279;1508;-1;-1;0;0;6370638;37136842;hour
56.146.67.10;2015-09-16 17:30:00;21617383;9258125;67565476;40438692;914335;2046;-1;-1;0;0;7112590;50826136;hour
56.146.67.10;2015-09-16 18:30:00;23522650;9115808;71934722;44735078;988331;1466;-1;-1;0;0;6666199;49194389;hour
56.146.67.10;2015-09-16 19:30:00;19328292;8016810;41132696;75845296;1011921;2265;-1;-1;0;0;8025467;25964227;hour
56.155.10.38;2015-09-15 21:30:00;247767969;81863865;955844145;813574546;30636918;22213;-1;-1;0;0;87655618;569363884;hour
56.155.10.38;2015-09-15 22:30:00;156044486;72260658;860474006;401393596;26518812;24058;-1;-1;0;0;90323174;541121747;hour
56.155.10.38;2015-09-15 23:30:00;139269382;91495210;746833126;465292466;35964752;26083;-1;-1;0;0;79644665;372509189;hour
56.155.10.38;2015-09-16 00:30:00;585055501;85925200;906587617;819535648;30914688;24600;-1;-1;0;0;78585426;498891408;hour
56.155.10.38;2015-09-16 01:30:00;352533526;84622698;994819796;663317402;38132268;28897;-1;-1;0;0;92405187;530263689;hour
56.155.10.38;2015-09-16 02:30:00;256382077;80135192;968544108;519636073;34796828;24583;-1;-1;0;0;89475007;545567357;hour
56.155.10.38;2015-09-16 03:30:00;89896464;69845172;741108587;293180702;28862971;21504;-1;-1;0;0;77043028;392364320;hour
56.155.10.38;2015-09-16 04:30:00;89426197;59579023;951944666;285646647;16980880;13414;-1;-1;0;0;54811953;528721210;hour
56.155.10.38;2015-09-16 05:30:00;42129928;56526381;374302243;326926318;10931879;11080;-1;-1;0;0;40341534;166824609;hour
56.155.10.38;2015-09-16 06:30:00;35134030;55281459;366272094;138074475;5725403;10978;-1;-1;0;0;41680100;186190047;hour
56.155.10.38;2015-09-16 07:30:00;36222362;54582304;404877516;135293038;8456501;10050;-1;-1;0;0;32995946;183291855;hour
56.155.10.38;2015-09-16 08:30:00;85117082;63189349;429268898;194974746;5870373;10140;-1;-1;0;0;33722734;231154466;hour
56.155.10.38;2015-09-16 09:30:00;43418426;56006632;600116327;160662176;9535436;12050;-1;-1;0;0;40735533;342465955;hour
56.155.10.38;2015-09-16 10:30:00;89991806;54929584;654628592;293382525;8881150;10518;-1;-1;0;0;43398114;409810618;hour
56.155.10.38;2015-09-16 11:30:00;45591631;54650770;737649160;159238740;11823746;15353;-1;-1;0;0;50191212;482122091;hour
56.155.10.38;2015-09-16 12:30:00;40032112;55333914;491820354;121620282;10014243;11135;-1;-1;0;0;34875776;254273549;hour
56.155.10.38;2015-09-16 13:30:00;37362020;54759869;418018225;133950150;9747324;10908;-1;-1;0;0;34516472;210031647;hour
56.155.10.38;2015-09-16 14:30:00;52063197;57125555;449610211;149404600;8970669;13489;-1;-1;0;0;40637554;242285565;hour
56.155.10.38;2015-09-16 15:30:00;51077664;57574811;355394429;141212200;8605862;9247;-1;-1;0;0;33916444;151890857;hour
56.155.10.38;2015-09-16 16:30:00;91074831;64295930;380570400;223110103;6340425;11836;-1;-1;0;0;49238572;214012343;hour
56.155.10.38;2015-09-16 17:30:00;136126641;68121897;471549700;357826544;5843001;12685;-1;-1;0;0;55727396;291050606;hour
56.155.10.38;2015-09-16 18:30:00;128402573;73947697;708087417;292782756;13866392;19496;-1;-1;0;0;63396132;419324302;hour
56.155.10.38;2015-09-16 19:30:00;130030905;80111197;1162059795;501918372;21289640;19144;-1;-1;0;0;85095695;691522012;hour
56.160.16.96;2015-09-15 21:30:00;2296414201;7285504145;13345225788;5187471830;91767850;95836;-1;-1;0;0;250633730;2362620832;hour
56.160.16.96;2015-09-15 22:30:00;1711026126;670507157;4162557573;3627877043;199135491;109201;-1;-1;0;0;359448138;2180792400;hour
56.160.16.96;2015-09-15 23:30:00;2142873975;479736882;4975665566;4007150601;174787261;120401;-1;-1;0;0;323492646;2786955289;hour
56.160.16.96;2015-09-16 00:30:00;2512285802;852087434;4875625699;4362526472;97686859;86404;-1;-1;0;0;249688315;2621294804;hour
56.160.16.96;2015-09-16 01:30:00;1903763628;926616076;4790265368;3440281228;126485470;95582;-1;-1;0;0;278147520;2359871027;hour
56.160.16.96;2015-09-16 02:30:00;1223498353;306617013;3464182883;2731344969;95504132;98933;-1;-1;0;0;243458585;1941645689;hour
56.160.16.96;2015-09-16 03:30:00;1207365666;312888423;2457615932;2585761112;86920166;80037;-1;-1;0;0;196752831;1399057948;hour
56.160.16.96;2015-09-16 04:30:00;394346083;162496098;1616780152;1216933476;58652282;75357;-1;-1;0;0;129741044;899019692;hour
56.160.16.96;2015-09-16 05:30:00;183039296;138189612;1816072253;725708393;33189447;57067;-1;-1;0;0;102514491;1117598078;hour
56.160.16.96;2015-09-16 06:30:00;146189262;105620385;1132799794;584691358;20289356;51933;-1;-1;0;0;94006127;842788634;hour
56.160.16.96;2015-09-16 07:30:00;146858865;104478081;2310875539;1897026143;35109394;46501;-1;-1;0;0;107651433;1561681357;hour
56.160.16.96;2015-09-16 08:30:00;133140311;111068281;3768926261;792518506;56327447;63437;-1;-1;0;0;121304548;2269931121;hour
56.160.16.96;2015-09-16 09:30:00;154235401;145900466;1423234224;730233125;27625426;44723;-1;-1;0;0;96183829;921183843;hour
56.160.16.96;2015-09-16 10:30:00;174716334;133538172;3056758944;1323779599;35981219;51812;-1;-1;0;0;142780710;2120366877;hour
56.160.16.96;2015-09-16 11:30:00;166730696;138702418;1968901381;1725883259;175552901;56612;-1;-1;0;0;277922735;1366754540;hour
56.160.16.96;2015-09-16 12:30:00;152635249;99657748;1362395507;1348279280;36932469;47317;-1;-1;0;0;103675558;890025936;hour
56.160.16.96;2015-09-16 13:30:00;174646299;104037761;1259093765;1319175053;27924160;44245;-1;-1;0;0;95810758;789244209;hour
56.160.16.96;2015-09-16 14:30:00;177228214;119857092;1900388735;1298665845;30403653;50214;-1;-1;0;0;97017927;1157829136;hour
56.160.16.96;2015-09-16 15:30:00;147077920;104486938;625972273;1305963715;20972051;48986;-1;-1;0;0;82183670;301319553;hour
56.160.16.96;2015-09-16 16:30:00;214244378;111375166;1884795627;1410719380;27253243;55011;-1;-1;0;0;99723959;1161186850;hour
56.160.16.96;2015-09-16 17:30:00;603153780;162381814;2262783166;2249662563;52192732;69662;-1;-1;0;0;152517421;1292433842;hour
56.160.16.96;2015-09-16 18:30:00;140725581;226068566;3688706250;1684181435;64295442;94974;-1;-1;0;0;418535427;2813056867;hour
56.160.16.96;2015-09-16 19:30:00;1582637418;460464420;5313702708;3723622650;126475093;120900;-1;-1;0;0;322151613;3283085193;hour
56.160.16.97;2015-09-15 21:30:00;451263453;468830002;2511779117;1914945994;92422287;101715;-1;-1;0;0;368952544;1582124408;hour
56.160.16.97;2015-09-15 22:30:00;1267442727;520792537;2250727091;2752881229;113868647;127517;-1;-1;0;0;230225561;996900521;hour
56.160.16.97;2015-09-15 23:30:00;1132652976;364439162;2406507942;2578387208;86443653;108388;-1;-1;0;0;184942311;1187733113;hour
56.160.16.97;2015-09-16 00:30:00;2163193548;620652791;2435553379;3834822525;106859541;122690;-1;-1;0;0;216221390;1051035593;hour
56.160.16.97;2015-09-16 01:30:00;1745552085;725510564;2835588802;3648410278;159462775;119316;-1;-1;0;0;281558415;1068572887;hour
56.160.16.97;2015-09-16 02:30:00;924469234;323488246;1782763238;2884141354;204129565;102639;-1;-1;0;0;377369615;879897439;hour
56.160.16.97;2015-09-16 03:30:00;379248258;436234957;1863351774;1403154657;106568006;86469;-1;-1;0;0;192886896;834644977;hour
56.160.16.97;2015-09-16 04:30:00;263689940;185094768;764907948;965438179;65686708;67628;-1;-1;0;0;117994073;329379473;hour
56.160.16.97;2015-09-16 05:30:00;162621429;148320776;520086056;573440578;41421922;64800;-1;-1;0;0;97864262;253859443;hour
56.160.16.97;2015-09-16 06:30:00;181501476;145788269;675366720;1014442685;35553151;64680;-1;-1;0;0;85676696;332705822;hour
56.160.16.97;2015-09-16 07:30:00;226265709;1794822376;3542205503;3330046857;45334556;66941;-1;-1;0;0;96838246;872907744;hour
56.160.16.97;2015-09-16 08:30:00;229421720;1142450552;3424019005;895688568;61247430;70046;-1;-1;0;0;105581504;1177154562;hour
56.160.16.97;2015-09-16 09:30:00;206768183;1055486608;1530799180;526773486;22499077;57683;-1;-1;0;0;66022466;297802176;hour
56.160.16.97;2015-09-16 10:30:00;192460406;762580245;1827785820;1159174398;27185052;70150;-1;-1;0;0;107211005;839897965;hour
56.160.16.97;2015-09-16 11:30:00;160054559;325533649;1344002646;1205112018;35381026;68574;-1;-1;0;0;98591796;762274434;hour
56.160.16.97;2015-09-16 12:30:00;175852014;156692541;700067788;1170726235;42333333;67722;-1;-1;0;0;89497798;346997331;hour
56.160.16.97;2015-09-16 13:30:00;141713166;135778287;1146019723;1143948478;39450781;58383;-1;-1;0;0;87023499;643639093;hour
56.160.16.97;2015-09-16 14:30:00;155285528;132227288;620966728;1093817967;33260991;70555;-1;-1;0;0;73023123;284433850;hour
56.160.16.97;2015-09-16 15:30:00;140646438;125898234;419252519;1316816981;128869674;58523;-1;-1;0;0;184988233;174866576;hour
56.160.16.97;2015-09-16 16:30:00;227657711;136808737;604691494;1230632269;45564556;60472;-1;-1;0;0;93806145;292374594;hour
56.160.16.97;2015-09-16 17:30:00;315520706;176735714;921280371;1575513867;99125011;71398;-1;-1;0;0;199120257;524539314;hour
56.160.16.97;2015-09-16 18:30:00;1035927054;846896821;3055439063;2888902349;162764991;91550;-1;-1;0;0;368229596;1293671333;hour
56.160.16.97;2015-09-16 19:30:00;1961932541;581598863;2894011143;4077849381;235444113;97941;-1;-1;0;0;415361621;1410748968;hour
56.160.16.98;2015-09-15 21:30:00;1129812585;202660431;2265655563;2318264320;274656834;117776;-1;-1;0;0;380824162;1507135933;hour
56.160.16.98;2015-09-15 22:30:00;1789647184;324515633;4791555353;2749110486;102326332;115317;-1;-1;0;0;230557354;3227516101;hour
56.160.16.98;2015-09-15 23:30:00;929783939;181834742;1638203014;1814584639;110799769;119285;-1;-1;0;0;201240783;888325595;hour
56.160.16.98;2015-09-16 00:30:00;1841261003;529168999;2008786054;2976793049;84060666;114098;-1;-1;0;0;189810168;929139593;hour
56.160.16.98;2015-09-16 01:30:00;1451626293;302806799;2318286097;2720718853;66465078;84624;-1;-1;0;0;176354912;1466670533;hour
56.160.16.98;2015-09-16 02:30:00;1237369724;220834796;1579043945;1820038070;61063772;88627;-1;-1;0;0;148173143;892138484;hour
56.160.16.98;2015-09-16 03:30:00;611769090;141119579;2048312542;1652943331;40413204;84790;-1;-1;0;0;491596699;1337910719;hour
56.160.16.98;2015-09-16 04:30:00;140305637;55038238;892369363;511389253;22842092;55606;-1;-1;0;0;202934323;567825631;hour
56.160.16.98;2015-09-16 05:30:00;66376057;42734515;352558702;255107116;18694953;49746;-1;-1;0;0;57648445;201979912;hour
56.160.16.98;2015-09-16 06:30:00;100591154;43520847;570143220;226014559;16940420;53471;-1;-1;0;0;56634625;357958212;hour
56.160.16.98;2015-09-16 07:30:00;50752593;91189763;1224821044;1739464688;25479543;56192;-1;-1;0;0;64210506;690210192;hour
56.160.16.98;2015-09-16 08:30:00;31144546;98445728;1937578797;259716940;39683279;60008;-1;-1;0;0;73754534;1006503286;hour
56.160.16.98;2015-09-16 09:30:00;30446505;98475254;936214065;147135674;14125068;52611;-1;-1;0;0;60584439;761513070;hour
56.160.16.98;2015-09-16 10:30:00;144575255;56715077;1124317242;705752815;21352993;61010;-1;-1;0;0;79954206;770779792;hour
56.160.16.98;2015-09-16 11:30:00;47124076;47139773;809014279;656623312;17561516;59267;-1;-1;0;0;66567689;580251727;hour
56.160.16.98;2015-09-16 12:30:00;56922838;46323028;816985729;603189941;34146056;62347;-1;-1;0;0;75610345;496432052;hour
56.160.16.98;2015-09-16 13:30:00;46074203;45684472;524323123;548827269;17855349;56525;-1;-1;0;0;54527502;317477329;hour
56.160.16.98;2015-09-16 14:30:00;124166765;48489160;716643888;692420444;18667237;50750;-1;-1;0;0;56832490;410000293;hour
56.160.16.98;2015-09-16 15:30:00;63225681;48346836;407665687;553315137;13685700;47956;-1;-1;0;0;50127485;222048421;hour
56.160.16.98;2015-09-16 16:30:00;63028165;51792346;448797962;657211346;50343935;66416;-1;-1;0;0;93978991;267843520;hour
56.160.16.98;2015-09-16 17:30:00;181801965;73240738;871819637;1144774837;133272076;97560;-1;-1;0;0;188852289;519233898;hour
56.160.16.98;2015-09-16 18:30:00;903729816;159250065;1935017570;2214049591;267088970;114225;-1;-1;0;0;394417080;1244415342;hour
56.160.16.98;2015-09-16 19:30:00;1012179127;271091122;1883788683;2189047133;113531556;100887;-1;-1;0;0;220810085;1077015595;hour
56.180.51.172;2015-09-15 21:30:00;1142609036;112974672;1628123587;1692899641;45918755;35189;-1;-1;0;0;96932919;923680323;hour
56.180.51.172;2015-09-15 22:30:00;774953896;113223137;998212571;1187826375;33482310;28843;-1;-1;0;0;76327578;492681949;hour
56.180.51.172;2015-09-15 23:30:00;306385018;88031752;917721918;639915722;23403646;29390;-1;-1;0;0;79182400;500792481;hour
56.180.51.172;2015-09-16 00:30:00;357906129;118978223;1226913039;642548705;22249955;25561;-1;-1;0;0;69563502;623629965;hour
56.180.51.172;2015-09-16 01:30:00;470892723;99249179;1850547348;912558636;42613696;35011;-1;-1;0;0;94784495;960890352;hour
56.180.51.172;2015-09-16 02:30:00;300900080;89355784;1104012264;585717553;28576910;27754;-1;-1;0;0;90138883;600217271;hour
