#Device-IP;TimeStamp;compressedIn;compressedOut;unCompressedIn;unCompressedOut;passthroughintermediatein;passthrough_other_out;passthroughoverloadin;passthroughoverloadout;passthroughpeerin;passthroughpeerout;passthroughpolicyin;passthroughpolicyout;frequency
56.180.51.172;2015-09-16 03:30:00;73967486;52253620;755315004;301334201;23914413;30511;-1;-1;0;0;73129079;455582177;hour
56.180.51.172;2015-09-16 04:30:00;51212229;54329118;447302573;186442421;8229903;18372;-1;-1;0;0;41522158;227325798;hour
56.180.51.172;2015-09-16 05:30:00;40470140;44459644;424316703;168820348;9327958;21123;-1;-1;0;0;35654687;226790379;hour
56.180.51.172;2015-09-16 06:30:00;44953931;43148736;432590921;138587490;8935160;20264;-1;-1;0;0;34272530;239224780;hour
56.180.51.172;2015-09-16 07:30:00;39985968;47597399;516330830;142921428;8466656;19417;-1;-1;0;0;42205378;310303526;hour
56.180.51.172;2015-09-16 08:30:00;135812558;83572105;591127194;266736935;9865710;18274;-1;-1;0;0;38069131;293305180;hour
56.180.51.172;2015-09-16 09:30:00;132645626;624269662;1207313507;297751461;14888628;21890;-1;-1;0;0;46447860;418031461;hour
56.180.51.172;2015-09-16 10:30:00;69085145;585026083;1294940754;181270356;9851578;18809;-1;-1;0;0;45368196;542209939;hour
56.180.51.172;2015-09-16 11:30:00;35680780;42231488;490539735;157221432;8507228;20303;-1;-1;0;0;41092059;343262903;hour
56.180.51.172;2015-09-16 12:30:00;43548817;61459511;463158478;196145162;13537044;19503;-1;-1;0;0;36109884;262884795;hour
56.180.51.172;2015-09-16 13:30:00;31218292;37310098;382760209;142033609;13656615;16226;-1;-1;0;0;34537368;222278152;hour
56.180.51.172;2015-09-16 14:30:00;126218410;47273801;335568712;248673728;12576397;18073;-1;-1;0;0;35965815;208501784;hour
56.180.51.172;2015-09-16 15:30:00;62813408;43969208;378948846;194043615;6779902;18505;-1;-1;0;0;45098506;265162135;hour
56.180.51.172;2015-09-16 16:30:00;635221752;66072744;642666335;963042118;8463401;19298;-1;-1;0;0;58259840;432421589;hour
56.180.51.172;2015-09-16 17:30:00;3040314823;138382375;649237156;3236411356;9340344;18388;-1;-1;0;0;59745278;379046624;hour
56.180.51.172;2015-09-16 18:30:00;3087076907;191513047;1157228444;3387465798;19312968;25012;-1;-1;0;0;80219119;625273452;hour
56.180.51.172;2015-09-16 19:30:00;3946991626;236801143;1010878785;4253064036;18876349;25137;-1;-1;0;0;80240306;520485976;hour
56.182.40.11;2015-09-15 21:30:00;15633310;4043495;17017942;25804787;1819075;1569;-1;-1;0;0;3595759;8282825;hour
56.182.40.11;2015-09-15 22:30:00;43917595;13301990;31552585;61552231;1619661;1323;-1;-1;0;0;4039760;10776002;hour
56.182.40.11;2015-09-15 23:30:00;47164482;10960652;28000169;62379454;1854228;1437;-1;-1;0;0;4099964;10308283;hour
56.182.40.11;2015-09-16 00:30:00;5882469;4012696;21361808;18031524;1879759;1267;-1;-1;0;0;3817165;11037234;hour
56.182.40.11;2015-09-16 01:30:00;12035521;4015625;34954743;24527876;2108421;1392;-1;-1;0;0;4450592;18409623;hour
56.182.40.11;2015-09-16 02:30:00;118315144;17182004;81919748;143366383;4074074;2175;-1;-1;0;0;7545501;35452094;hour
56.182.40.11;2015-09-16 03:30:00;36408320;8844056;45093511;55313166;1712348;1623;-1;-1;0;0;5164386;23199629;hour
56.182.40.11;2015-09-16 04:30:00;106962699;8505459;151942613;372475789;2529677;1773;-1;-1;0;0;7295563;99487026;hour
56.182.40.11;2015-09-16 05:30:00;39610815;7916067;17179553;58407541;1496823;1103;-1;-1;0;0;3029674;5423453;hour
56.182.40.11;2015-09-16 06:30:00;5602028;3969758;28367647;19367143;1600052;1354;-1;-1;0;0;4113858;17149169;hour
56.182.40.11;2015-09-16 07:30:00;3295973;3941601;17608970;16252436;1498971;869;-1;-1;0;0;3184320;9668040;hour
56.182.40.11;2015-09-16 08:30:00;3614762;6513288;24321015;28988138;1500102;910;-1;-1;0;0;3501634;14384790;hour
56.182.40.11;2015-09-16 09:30:00;9467574;104121333;152481453;21260690;1594327;1047;-1;-1;0;0;4469288;44982110;hour
56.182.40.11;2015-09-16 10:30:00;7779432;118182109;156376451;16303993;1409854;1379;-1;-1;0;0;4721611;44537199;hour
56.182.40.11;2015-09-16 11:30:00;3070995;8152672;40013780;24720563;1348053;1259;-1;-1;0;0;3687479;29752753;hour
56.182.40.11;2015-09-16 12:30:00;4378012;13382782;44805381;17672253;1389156;1478;-1;-1;0;0;4282529;28724602;hour
56.182.40.11;2015-09-16 13:30:00;2643909;3534130;19662033;11697794;1410205;883;-1;-1;0;0;3545726;14395963;hour
56.182.40.11;2015-09-16 14:30:00;2822548;3733785;16813504;14118675;1495876;1196;-1;-1;0;0;3654182;10502750;hour
56.182.40.11;2015-09-16 15:30:00;2567470;3475584;12424489;12672319;1525909;997;-1;-1;0;0;3239396;6647946;hour
56.182.40.11;2015-09-16 16:30:00;4129918;4238175;28536360;18790851;1856710;1572;-1;-1;0;0;5393527;20298250;hour
56.182.40.11;2015-09-16 17:30:00;3403563;4044952;51264250;21044317;2174295;1486;-1;-1;0;0;9960210;32587471;hour
56.182.40.11;2015-09-16 18:30:00;9610809;4783985;21300165;20916069;1822815;1516;-1;-1;0;0;4147953;12343655;hour
56.182.40.11;2015-09-16 19:30:00;73142262;9281759;40253641;88367721;2352361;1164;-1;-1;0;0;5076980;19183609;hour
56.184.45.14;2015-09-15 21:30:00;8188925;5975804;279617205;19332867;780505;2710;-1;-1;0;0;7522099;266858927;hour
56.184.45.14;2015-09-15 22:30:00;13470273;5161563;26883461;22703482;785771;3167;-1;-1;0;0;3674426;14060302;hour
56.184.45.14;2015-09-15 23:30:00;106216929;7103642;96983527;112622566;628101;2358;-1;-1;0;0;3725597;82611087;hour
56.184.45.14;2015-09-16 00:30:00;17243288;5229409;22800515;22210838;644626;2401;-1;-1;0;0;2028994;11068747;hour
56.184.45.14;2015-09-16 01:30:00;7610268;4439019;74105043;17119453;703816;2712;-1;-1;0;0;4717071;58923528;hour
56.184.45.14;2015-09-16 02:30:00;8693615;4500420;33428957;16955685;729165;3450;-1;-1;0;0;3618989;20123929;hour
56.184.45.14;2015-09-16 03:30:00;43325468;6154676;32255612;49574875;669123;2429;-1;-1;0;0;2713828;16535322;hour
56.184.45.14;2015-09-16 04:30:00;8041780;5458994;61653716;18925637;694268;2388;-1;-1;0;0;5888484;47053927;hour
56.184.45.14;2015-09-16 05:30:00;54679256;6554185;35371487;65647756;893496;2770;-1;-1;0;0;4946835;20089813;hour
56.184.45.14;2015-09-16 06:30:00;6088729;5785153;30186190;13990545;712612;2254;-1;-1;0;0;4611458;17830686;hour
56.184.45.14;2015-09-16 07:30:00;2921945;2907161;14163402;6793228;338901;1786;-1;-1;0;0;1805799;8074625;hour
56.184.45.14;2015-09-16 08:30:00;1710115;2413017;9606525;5298113;212624;1047;-1;-1;0;0;1328292;5825648;hour
56.184.45.14;2015-09-16 09:30:00;1598759;2559561;8634239;4075225;248083;825;-1;-1;0;0;726938;2595428;hour
56.184.45.14;2015-09-16 10:30:00;1589899;2300493;14861982;4652516;210068;991;-1;-1;0;0;867801;10002717;hour
56.184.45.14;2015-09-16 11:30:00;1573523;2255962;13056263;4529554;175931;726;-1;-1;0;0;985377;9552111;hour
56.184.45.14;2015-09-16 12:30:00;4680305;2512831;13571269;7404334;183096;1026;-1;-1;0;0;1139732;9945917;hour
56.184.45.14;2015-09-16 13:30:00;1252033;2213361;10833979;3840997;160502;1029;-1;-1;0;0;1060672;7535030;hour
56.184.45.14;2015-09-16 14:30:00;1373730;2329948;7404636;4497734;567774;1209;-1;-1;0;0;1177219;3733577;hour
56.184.45.14;2015-09-16 15:30:00;1795590;2563332;7411913;6341238;810341;942;-1;-1;0;0;1391875;2998860;hour
56.184.45.14;2015-09-16 16:30:00;1540452;2541835;6576819;4628510;425816;918;-1;-1;0;0;1150964;2749979;hour
56.184.45.14;2015-09-16 17:30:00;2497496;3036505;26277354;8624175;857228;1163;-1;-1;0;0;2389966;20716569;hour
56.184.45.14;2015-09-16 18:30:00;3610019;3696230;11186097;8162535;705116;999;-1;-1;0;0;1499990;5063566;hour
56.184.45.14;2015-09-16 19:30:00;4106841;3294149;16495215;12950082;776670;1495;-1;-1;0;0;2717288;9952626;hour
56.198.170.9;2015-09-15 21:30:00;106946302;31971572;754019269;683491045;21677087;13605;-1;-1;0;0;45119947;387325109;hour
56.198.170.9;2015-09-15 22:30:00;87798783;20191122;722615297;393111451;42088524;22930;-1;-1;0;0;65621857;433060708;hour
56.198.170.9;2015-09-15 23:30:00;16292505;14529464;605470335;162945241;42903527;20714;-1;-1;0;0;63127404;338867128;hour
56.198.170.9;2015-09-16 00:30:00;21895530;13004120;653017961;109264800;12259402;11583;-1;-1;0;0;31353704;363358942;hour
56.198.170.9;2015-09-16 01:30:00;67988944;14777293;415156512;282993997;15860858;15931;-1;-1;0;0;34715957;235768646;hour
56.198.170.9;2015-09-16 02:30:00;12897248;14093694;419130440;121745994;18367424;16659;-1;-1;0;0;41027888;260570344;hour
56.198.170.9;2015-09-16 03:30:00;16094685;18197116;1042543459;220737991;12505910;12574;-1;-1;0;0;35518382;628625234;hour
56.198.170.9;2015-09-16 04:30:00;22759089;11832967;350802669;126365578;5222255;9173;-1;-1;0;0;21187994;208628820;hour
56.198.170.9;2015-09-16 05:30:00;11329961;10515076;52358520;85546575;2003157;6928;-1;-1;0;0;11576408;32818877;hour
56.198.170.9;2015-09-16 06:30:00;9013142;11015487;74854527;43151242;1415869;7245;-1;-1;0;0;14202505;56776979;hour
56.198.170.9;2015-09-16 07:30:00;9879077;10558022;119351183;45541381;2025897;7993;-1;-1;0;0;14954256;88790731;hour
56.198.170.9;2015-09-16 08:30:00;8751102;10397941;165111773;52234263;3364818;8340;-1;-1;0;0;18682658;116512571;hour
56.198.170.9;2015-09-16 09:30:00;11153511;10498712;243952097;74118945;6239890;10798;-1;-1;0;0;20400525;185018654;hour
56.198.170.9;2015-09-16 10:30:00;40298666;371816885;724402169;94838270;7328659;9188;-1;-1;0;0;26030150;321908525;hour
56.198.170.9;2015-09-16 11:30:00;11285414;10618100;252122994;99408331;5980494;7576;-1;-1;0;0;21549987;195761424;hour
56.198.170.9;2015-09-16 12:30:00;7084234;9078922;201071490;70552602;17340431;9554;-1;-1;0;0;28466456;135136393;hour
56.198.170.9;2015-09-16 13:30:00;16153082;10426975;150438619;56274075;5962371;8927;-1;-1;0;0;15994917;92262918;hour
56.198.170.9;2015-09-16 14:30:00;9776168;11003126;373482860;70216880;4595895;7505;-1;-1;0;0;19194986;261433622;hour
56.198.170.9;2015-09-16 15:30:00;129544442;14037878;228118609;172306970;3321103;7566;-1;-1;0;0;16745610;176688089;hour
56.198.170.9;2015-09-16 16:30:00;426977113;40279655;172783130;499662408;6205974;8600;-1;-1;0;0;26038476;112799177;hour
56.198.170.9;2015-09-16 17:30:00;22481473;15068827;223764827;245726383;65062839;12131;-1;-1;0;0;89935704;164566902;hour
56.198.170.9;2015-09-16 18:30:00;17871791;13964598;250297642;118860571;21007608;13370;-1;-1;0;0;42810570;171349141;hour
56.198.170.9;2015-09-16 19:30:00;83296643;20434930;278765275;162906900;8731921;14129;-1;-1;0;0;33713162;186061065;hour
56.240.16.10;2015-09-15 21:30:00;806413430;208686077;1577480864;1707499457;55211550;47581;-1;-1;0;0;166851165;961311715;hour
56.240.16.10;2015-09-15 22:30:00;2050134424;279747971;1995832205;2690770574;73555496;61274;-1;-1;0;0;170225297;1112048896;hour
56.240.16.10;2015-09-15 23:30:00;323514974;164905599;2525680979;1036938775;57249380;53276;-1;-1;0;0;167102204;1735932285;hour
56.240.16.10;2015-09-16 00:30:00;426452914;240103693;5121036368;1192333472;83052501;47275;-1;-1;0;0;213504822;3146353070;hour
56.240.16.10;2015-09-16 01:30:00;438843864;261781302;4750608146;1321087471;114330486;58673;-1;-1;0;0;243830271;3079595634;hour
56.240.16.10;2015-09-16 02:30:00;1834947866;297285489;4161171917;2773161594;103980247;81252;-1;-1;0;0;245708105;2447707503;hour
56.240.16.10;2015-09-16 03:30:00;627205078;187625899;4107377809;1321843689;99963093;62581;-1;-1;0;0;227441009;2405502055;hour
56.240.16.10;2015-09-16 04:30:00;702206336;163699408;1972960073;1270246438;64430952;64761;-1;-1;0;0;165422778;1142695588;hour
56.240.16.10;2015-09-16 05:30:00;285536931;157039594;2474464239;819524337;76854971;56508;-1;-1;0;0;195189323;1907450342;hour
56.240.16.10;2015-09-16 06:30:00;220363901;139721765;2275669016;579606303;45555043;48742;-1;-1;0;0;161562453;1700209954;hour
56.240.16.10;2015-09-16 07:30:00;245762342;135862675;1901637128;571985583;47737261;37796;-1;-1;0;0;114472751;1155227798;hour
56.240.16.10;2015-09-16 08:30:00;137667318;129999707;1138797919;450607458;39443820;38636;-1;-1;0;0;114052885;779660837;hour
56.240.16.10;2015-09-16 09:30:00;195594228;731714342;1721935176;494324748;39638394;35313;-1;-1;0;0;97775138;694678614;hour
56.240.16.10;2015-09-16 10:30:00;250849863;377943453;1765749097;628574669;50092707;38991;-1;-1;0;0;111445596;934232346;hour
56.240.16.10;2015-09-16 11:30:00;150691384;311012836;2026492926;461206182;42074980;33435;-1;-1;0;0;115195955;1174253532;hour
56.240.16.10;2015-09-16 12:30:00;227724045;159319978;1884719567;625714709;47228102;33620;-1;-1;0;0;119308919;1129078185;hour
56.240.16.10;2015-09-16 13:30:00;191558958;159643782;1077620320;571952901;35783140;27645;-1;-1;0;0;104432170;677757247;hour
56.240.16.10;2015-09-16 14:30:00;204493708;145434040;815785051;594554093;34426665;32039;-1;-1;0;0;85977278;450274760;hour
56.240.16.10;2015-09-16 15:30:00;153126516;128273848;562350686;597076876;29725691;31148;-1;-1;0;0;79094129;289199393;hour
56.240.16.10;2015-09-16 16:30:00;131281080;129013978;655621555;394739266;27244768;40140;-1;-1;0;0;91902748;414475457;hour
56.240.16.10;2015-09-16 17:30:00;107526240;123062289;674118785;340646302;29406870;31747;-1;-1;0;0;84233428;382777084;hour
56.240.16.10;2015-09-16 18:30:00;1805179117;387995678;1602236354;2227828314;42752957;35352;-1;-1;0;0;124052151;818333177;hour
56.240.16.10;2015-09-16 19:30:00;2196203741;252029290;1838054245;2845895446;42278709;42707;-1;-1;0;0;170802020;1191642448;hour
56.242.217.8;2015-09-15 21:30:00;2820161;1700801;33044264;9958907;958652;864;-1;-1;0;0;4310359;17245117;hour
56.242.217.8;2015-09-15 22:30:00;3630186;1439743;55191127;40088061;1433060;804;-1;-1;0;0;3017715;28938160;hour
56.242.217.8;2015-09-15 23:30:00;1585609;1008016;12639659;6991980;259859;644;-1;-1;0;0;2890096;10407209;hour
56.242.217.8;2015-09-16 00:30:00;1491636;1059113;34086853;8533682;1569660;1007;-1;-1;0;0;3020317;18696845;hour
56.242.217.8;2015-09-16 01:30:00;18747935;1472556;18694050;55504316;419265;663;-1;-1;0;0;3068806;8223224;hour
56.242.217.8;2015-09-16 02:30:00;1751878;1433584;15807628;7107315;598812;1064;-1;-1;0;0;3597558;10897842;hour
56.242.217.8;2015-09-16 03:30:00;1231466;1379453;170633378;14206571;4239140;817;-1;-1;0;0;6936840;87380192;hour
56.242.217.8;2015-09-16 04:30:00;1099095;1294996;4849420;4519913;91708;539;-1;-1;0;0;2019602;2797089;hour
56.242.217.8;2015-09-16 05:30:00;1875399;1362901;6455726;7715469;148535;508;-1;-1;0;0;1814804;3768448;hour
56.242.217.8;2015-09-16 06:30:00;753391;1023134;6317426;3585504;108583;556;-1;-1;0;0;1823720;4798453;hour
56.242.217.8;2015-09-16 07:30:00;662533;885068;5728844;2732959;116865;464;-1;-1;0;0;1311355;4337383;hour
56.242.217.8;2015-09-16 08:30:00;692567;943366;6608384;3605768;140251;567;-1;-1;0;0;1177297;3845190;hour
56.242.217.8;2015-09-16 09:30:00;576384;835834;5923713;2155164;136483;435;-1;-1;0;0;1069861;3588840;hour
56.242.217.8;2015-09-16 10:30:00;675708;916322;5017682;2632626;100700;562;-1;-1;0;0;955514;2596012;hour
56.242.217.8;2015-09-16 11:30:00;608399;858667;5336025;2320491;113435;420;-1;-1;0;0;1018725;3073802;hour
56.242.217.8;2015-09-16 12:30:00;634647;939635;3292676;2568519;102207;809;-1;-1;0;0;1095248;1887459;hour
56.242.217.8;2015-09-16 13:30:00;596092;876940;10527914;2295809;173402;399;-1;-1;0;0;995779;5872425;hour
56.242.217.8;2015-09-16 14:30:00;1439936;1074052;10075720;7322170;187201;669;-1;-1;0;0;1526917;6109602;hour
56.242.217.8;2015-09-16 15:30:00;962139;1095402;15537052;5292239;112714;593;-1;-1;0;0;1715904;13105566;hour
56.242.217.8;2015-09-16 16:30:00;962616;1109078;5599084;3931865;93761;639;-1;-1;0;0;2241439;3924002;hour
56.242.217.8;2015-09-16 17:30:00;18833525;3364551;16058768;23795992;150715;852;-1;-1;0;0;3058282;11820368;hour
56.242.217.8;2015-09-16 18:30:00;1134259;1098393;3765542;3715437;91212;548;-1;-1;0;0;1135983;2021369;hour
56.242.217.8;2015-09-16 19:30:00;1315997;1137971;4044255;4260399;87255;358;-1;-1;0;0;1280084;2236116;hour
56.252.36.7;2015-09-15 21:30:00;121912491;51870628;733438966;260515421;15883645;18744;-1;-1;0;0;47807831;483390839;hour
56.252.36.7;2015-09-15 22:30:00;184672463;93629781;503177398;334603061;15769123;13310;-1;-1;0;0;43741987;257102130;hour
56.252.36.7;2015-09-15 23:30:00;122813330;46916303;621538312;497557377;19727832;19406;-1;-1;0;0;53000890;363464079;hour
56.252.36.7;2015-09-16 00:30:00;284380197;58201296;621486297;484226767;17546285;13950;-1;-1;0;0;47512367;290891926;hour
56.252.36.7;2015-09-16 01:30:00;123581348;47343271;324246075;290666919;15882913;14256;-1;-1;0;0;47835810;185637598;hour
56.252.36.7;2015-09-16 02:30:00;511144989;84061287;592357488;859335815;21136919;17382;-1;-1;0;0;55600872;294871511;hour
56.252.36.7;2015-09-16 03:30:00;302480547;270849573;610755149;457809774;11667597;15585;-1;-1;0;0;47859736;263378809;hour
56.252.36.7;2015-09-16 04:30:00;76135845;38028970;323119278;426835590;12137378;13636;-1;-1;0;0;38567635;186479894;hour
56.252.36.7;2015-09-16 05:30:00;315250732;33198790;325863668;406154328;16092260;11666;-1;-1;0;0;34043775;170813228;hour
56.252.36.7;2015-09-16 06:30:00;203273097;29040770;268732171;267886223;7903088;7677;-1;-1;0;0;23538696;142626676;hour
56.252.36.7;2015-09-16 07:30:00;149749149;43500732;228474780;239878697;8433896;10399;-1;-1;0;0;28586728;127603882;hour
56.252.36.7;2015-09-16 08:30:00;142295202;36184957;428808003;233326183;12617617;8860;-1;-1;0;0;30433059;247109685;hour
56.252.36.7;2015-09-16 09:30:00;283002017;1402846830;1467211258;333981597;6352404;7130;-1;-1;0;0;23375034;118264421;hour
56.252.36.7;2015-09-16 10:30:00;62009033;70830711;447737079;145733758;13417976;10340;-1;-1;0;0;30385277;277298171;hour
56.252.36.7;2015-09-16 11:30:00;32891177;25612878;429994419;103794935;9751826;9345;-1;-1;0;0;27148173;322006650;hour
56.252.36.7;2015-09-16 12:30:00;81235882;42706493;385511295;203502594;9990353;11212;-1;-1;0;0;33008493;262174472;hour
56.252.36.7;2015-09-16 13:30:00;26583685;38878819;216587424;93840431;10197371;12253;-1;-1;0;0;22742569;111797306;hour
56.252.36.7;2015-09-16 14:30:00;24997894;26580156;171085950;91039579;9461033;8252;-1;-1;0;0;21160032;90181002;hour
56.252.36.7;2015-09-16 15:30:00;29240934;29245254;279055982;131408844;19790115;20399;-1;-1;0;0;36899340;166238182;hour
56.252.36.7;2015-09-16 16:30:00;81807184;41403381;311239390;191155456;20284258;16704;-1;-1;0;0;38806560;188100957;hour
56.252.36.7;2015-09-16 17:30:00;129956635;34535798;265754232;216139417;7022539;9806;-1;-1;0;0;31103405;177786253;hour
56.252.36.7;2015-09-16 18:30:00;40247779;31909843;471368884;174254643;15242441;15085;-1;-1;0;0;45562302;283119406;hour
56.252.36.7;2015-09-16 19:30:00;55642537;35622906;293719534;182736357;7249630;10868;-1;-1;0;0;37566268;204300884;hour
